Episode,TotalReward,FinalLoss
0,17.94912891986028,1.9067256450653076
1,23.03650190114034,0.9843717813491821
2,-8.861093247588325,0.7663379907608032
3,-3.9538461538462584,0.8195331692695618
4,12.199999999999696,0.7493339776992798
5,-8.49597069597069,1.0898106098175049
6,-15.659778597785891,0.9199844002723694
7,32.72857142857109,0.5818140506744385
8,42.58585209003178,0.9403811693191528
9,-10.402739726027317,1.2042415142059326
10,103.92014652014691,1.5152945518493652
11,119.60955631399419,2.190685749053955
12,-4.342750929368124,4.0391526222229
13,2.077300613496723,1.2887686491012573
14,24.680281690140387,3.2329564094543457
15,22.05915492957702,2.65077543258667
16,29.757142857142373,4.442825794219971
17,7.483018867924212,2.388800621032715
18,15.533333333332893,4.662805557250977
19,-5.425899280575667,2.6544809341430664
20,49.40930232558124,5.099629878997803
21,0.22281368821273695,6.82000732421875
22,130.14811715481315,3.9183402061462402
23,12.535570469798406,3.1097004413604736
24,-9.574193548387163,4.540907382965088
25,94.38692810457691,3.9747748374938965
26,70.13236245954732,4.5558295249938965
27,61.267774086379426,5.0570807456970215
28,20.171014492753173,3.6289563179016113
29,51.63089430894365,2.8498711585998535
30,35.2897009966773,4.393650054931641
31,233.01715210356159,3.6615538597106934
32,174.73573667711716,4.9380645751953125
33,30.381818181817714,6.588249206542969
34,108.55340501792233,7.403006076812744
35,44.34285714285729,1.7857081890106201
36,67.30510510510652,3.4912145137786865
37,259.3949152542368,4.366830825805664
38,60.23921568627583,6.420411109924316
39,272.7802047781554,5.612569808959961
40,52.50100334448239,3.7662293910980225
41,289.2487179487194,7.568840503692627
42,421.6385382059759,8.731485366821289
43,85.33432835821009,5.365143775939941
44,393.38947368420634,6.283138275146484
45,100.66153846153988,3.7437095642089844
46,141.90172910662886,9.801104545593262
47,269.42483221476374,8.028995513916016
48,379.58260869565277,6.804736614227295
49,258.2012987012993,7.141257286071777
50,133.95572519084124,5.554116249084473
51,313.12145110409875,5.3165435791015625
52,-7.187755102040908,4.018500328063965
53,316.2052434456907,6.96055793762207
54,219.3428571428583,5.847203254699707
55,134.78421052631649,7.958248138427734
56,241.48780487805087,6.120180606842041
57,229.8446601941763,7.820079803466797
58,330.40604026845597,4.617878437042236
59,116.03125000000111,8.283950805664062
60,362.9352941176445,9.323160171508789
61,117.50303030303166,10.98563003540039
62,269.13069306930436,8.700841903686523
63,287.374825174823,14.276376724243164
64,473.82830188678736,12.726451873779297
65,278.5265306122425,8.631387710571289
66,168.82425876010853,12.554682731628418
67,253.29589041095676,9.108146667480469
68,137.0251748251763,16.376754760742188
69,239.27006369426897,8.466136932373047
70,435.98576512455094,11.360145568847656
71,210.01341107871852,16.369277954101562
72,379.2618374558282,14.838793754577637
73,280.9338983050832,12.332584381103516
74,257.1152542372866,7.049468994140625
75,395.6768707482966,10.03853988647461
76,238.6456193353489,7.183172225952148
77,403.8830188679212,35.83969497680664
78,471.30176678444985,17.25232696533203
79,138.05641025641083,16.80054473876953
80,114.05185185185329,13.955650329589844
81,270.14701986754744,12.2796630859375
82,326.14849498327595,14.295665740966797
83,529.0917808219125,14.475618362426758
84,428.5211920529771,8.662637710571289
85,417.9837545126313,12.15416145324707
86,384.9424242424207,16.83017921447754
87,261.82546816479004,11.824913024902344
88,229.3009771986989,12.539161682128906
89,378.20468227424516,9.076871871948242
90,248.9647058823517,11.141904830932617
91,238.86666666666838,10.316816329956055
92,272.43102310230734,12.269866943359375
93,349.69169675089955,10.938423156738281
94,239.123076923078,9.485916137695312
95,268.5973063973044,11.29653549194336
96,306.89696969696683,29.215030670166016
97,266.39580419580165,13.978875160217285
98,443.28483754512143,8.290611267089844
99,474.8222222222175,16.54251480102539
100,125.90106761565988,13.058211326599121
101,562.8583629893182,8.35781478881836
102,361.40921985815413,22.914348602294922
103,562.873228346452,17.098405838012695
104,429.0098591549269,22.41935157775879
105,340.5783783783746,8.071965217590332
106,250.17468354430505,10.004066467285156
107,208.82162162162328,11.66749382019043
108,300.76833976833694,11.379115104675293
109,328.2724770642187,9.309991836547852
110,314.6689655172391,10.485315322875977
111,221.90149253731465,10.936467170715332
112,21.023529411764265,11.415079116821289
113,882.7309859154767,8.985490798950195
114,100.35789473684302,8.09898853302002
115,249.63731343283737,5.97744083404541
116,500.4325732898981,8.77706527709961
117,55.6256055363331,11.122688293457031
118,706.239393939386,11.25364875793457
119,110.21444043321446,12.575939178466797
120,885.0534246575181,13.304876327514648
121,579.6789473684131,9.370359420776367
122,613.4780918727856,10.902061462402344
123,288.7132530120471,8.365826606750488
124,71.23426791277409,10.191314697265625
125,523.7582089552167,8.969135284423828
126,100.00918727915328,13.389362335205078
127,105.6262948207187,13.978593826293945
128,517.6653061224431,13.722269058227539
129,694.4999999999924,12.037080764770508
130,279.0604651162771,8.62832260131836
131,226.69275362318962,12.392486572265625
132,295.56666666666524,15.163069725036621
133,318.3643835616409,9.955477714538574
134,341.97947882735946,8.95712661743164
135,121.56254980079842,7.120814800262451
136,691.5762376237552,12.15506362915039
137,456.6324232081841,16.574295043945312
138,312.64880546074863,11.576476097106934
139,566.5188449847956,14.257853507995605
140,489.83239436619357,10.478147506713867
141,86.77912457912596,9.482500076293945
142,571.2659793814366,11.19581413269043
143,467.2501661129519,15.38940715789795
144,48.53093525179904,8.05381965637207
145,133.62857142857294,5.764910697937012
146,634.3269372693678,12.234033584594727
147,239.30843373494167,13.694591522216797
148,480.21176470587807,7.696498870849609
149,468.7845070422496,15.048614501953125
150,104.54875444840022,14.921110153198242
151,234.92727272727404,7.447343826293945
152,276.2701863354023,13.76948070526123
153,286.02547770700494,13.142358779907227
154,60.38181818181949,8.894964218139648
155,329.1929765886269,6.306539535522461
156,685.0718875501955,21.476694107055664
157,355.9282229965123,11.586484909057617
158,357.36129032257776,8.571203231811523
159,276.8179104477596,8.675562858581543
160,373.5712374581915,8.442521095275879
161,400.4398576512427,9.985662460327148
162,336.3777777777731,11.005762100219727
163,296.44303797468234,4.682927131652832
164,541.7696245733703,11.70003890991211
165,684.5132404181082,17.398300170898438
166,191.92972972973158,9.487787246704102
167,296.7588235294091,9.623058319091797
168,513.1999999999938,18.265178680419922
169,604.0744680851019,16.46236228942871
170,578.0364963503598,8.299806594848633
171,273.7894736842113,12.86607551574707
172,862.297709923657,15.268278121948242
173,518.446913580242,11.031881332397461
174,488.7848484848416,7.647860050201416
175,270.37610062892895,12.208192825317383
176,480.8352059925035,13.216506958007812
177,370.38378378378144,7.3098297119140625
178,255.748387096772,10.173603057861328
179,203.1638554216885,5.311882019042969
180,259.2297029702943,13.137700080871582
181,280.0571428571411,6.9399871826171875
182,229.39661016949302,9.30840015411377
183,733.8330827067556,12.02662181854248
184,887.2316546762444,9.823540687561035
185,290.75906040268194,9.462135314941406
186,892.50601503758,25.208999633789062
187,576.1347826086873,8.36909294128418
188,316.4435424354221,8.786497116088867
189,180.14871794871945,5.10491943359375
190,640.5388489208555,11.299558639526367
191,899.1339768339624,13.137091636657715
192,439.7720930232516,8.17552375793457
193,492.16666666666316,8.066564559936523
194,433.6657718120776,6.8085503578186035
195,782.4836431226671,11.010629653930664
196,587.9067484662521,14.04870891571045
197,458.43885350317896,14.226959228515625
198,394.48208469055083,15.606461524963379
199,116.64615384615533,16.253116607666016
200,142.70541516245623,12.063301086425781
201,214.00252100840515,25.124095916748047
202,309.2809688581286,10.826802253723145
203,208.99487179487335,11.258153915405273
204,46.25797101449302,11.1207275390625
205,354.0914675767886,5.769985675811768
206,403.69303135888134,12.618246078491211
207,531.6886120996388,9.501907348632812
208,471.63389830507964,9.194091796875
209,452.2453608247391,16.98094940185547
210,159.11119691119856,27.672435760498047
211,330.43104693140407,12.598451614379883
212,503.5395348837143,10.737539291381836
213,308.8228668941953,7.444328308105469
214,280.3614379084936,9.322807312011719
215,133.84179104477766,30.771682739257812
216,327.2793650793624,8.806201934814453
217,122.45641025641177,7.569835186004639
218,787.0198083066996,7.101435661315918
219,457.78679245282467,11.768346786499023
220,24.31180124223556,7.853402614593506
221,297.7048859934836,9.45930004119873
222,473.3151291512885,10.066332817077637
223,402.4764705882332,8.927417755126953
224,138.015841584159,30.991626739501953
225,705.7566473988305,10.887917518615723
226,596.6588235294053,15.760784149169922
227,450.6176470588202,5.44590425491333
228,531.2560137456994,13.001239776611328
229,359.08715953307023,9.233047485351562
230,759.882828282816,12.898090362548828
231,231.8433021806872,9.522781372070312
232,405.7161290322563,6.332761287689209
233,533.6736842105181,8.314574241638184
234,391.4635761589377,9.505579948425293
235,931.1406015037459,11.809320449829102
236,432.4944444444417,12.433572769165039
237,149.70000000000135,11.709415435791016
238,576.1888888888818,12.583755493164062
239,545.8159169550132,8.264917373657227
240,332.5703703703678,7.099191665649414
241,600.5822695035408,17.978477478027344
242,923.1110367892824,9.458468437194824
243,370.40875912408586,8.625064849853516
244,927.8076923076812,8.254425048828125
245,178.66341463414815,9.278014183044434
246,760.272131147529,10.901609420776367
247,826.3050314465238,10.49458122253418
248,904.8767123287513,15.128193855285645
249,895.7242603550098,8.851399421691895
250,5.427665706051602,18.923385620117188
251,428.05895953756493,8.68404483795166
252,912.4154929577309,9.675958633422852
253,915.3059701492401,13.621557235717773
254,133.95572519084135,7.888258457183838
255,96.57500000000157,11.316496849060059
256,20.17101449275316,7.673994064331055
257,718.0531561461719,5.133081436157227
258,309.551851851849,11.01719856262207
259,774.28797250858,14.909152030944824
260,360.60637450198817,5.958468437194824
261,907.3931972789045,14.216540336608887
262,451.6848375451218,7.728816986083984
263,69.26289308176099,14.280137062072754
264,427.6111111111089,14.208244323730469
265,911.4352941176331,12.36419677734375
266,85.9113402061871,53.022735595703125
267,500.4315789473624,12.430536270141602
268,436.7717131474059,8.737930297851562
269,324.3363636363609,11.166993141174316
270,546.4235294117578,12.207778930664062
271,632.1999999999917,7.391484260559082
272,463.12409638553896,5.727568626403809
273,294.40338983050543,10.219860076904297
274,138.60496453900893,12.220614433288574
275,381.79999999999643,11.777255058288574
276,502.2913907284725,12.909565925598145
277,434.8006472491863,11.782550811767578
278,314.2961038961025,7.078838348388672
279,687.3285714285619,8.408516883850098
280,267.09480519480354,10.071624755859375
281,345.7820598006615,6.148959159851074
282,906.4788530465836,8.98067855834961
283,679.5680412371039,9.57029914855957
284,872.9140127388347,10.194087982177734
285,340.16560509553756,7.367515563964844
286,425.6986577181173,5.86271858215332
287,365.4661237784988,11.871389389038086
288,443.3154929577436,10.379098892211914
289,556.7890410958842,7.481298446655273
290,691.0501718212962,6.502201080322266
291,830.7498293515206,12.523744583129883
292,679.0886524822632,9.400885581970215
293,883.7454545454415,10.696998596191406
294,851.9941176470447,9.414416313171387
295,354.7213114754062,7.448968887329102
296,887.1567944250751,8.10875129699707
297,686.6481481481387,16.26983642578125
298,931.3412811387814,9.712393760681152
299,913.1885906040112,8.080558776855469
300,146.31552346570544,8.045259475708008
301,899.5641025640888,5.976775169372559
302,383.1769230769205,11.537698745727539
303,145.87346938775676,12.793720245361328
304,477.44911032028034,8.955439567565918
305,888.6886287625251,8.347016334533691
306,409.9058823529382,11.615684509277344
307,597.0427244581994,9.042736053466797
308,345.6239436619697,6.368155479431152
309,727.8866220735658,8.203505516052246
310,141.77746478873405,6.956812858581543
311,899.7064056939399,12.033952713012695
312,580.0134831460626,6.68706750869751
313,289.2440251572299,13.746687889099121
314,91.82962962963124,7.760904788970947
315,898.2882352941035,5.678426742553711
316,334.65126353790265,7.628900527954102
317,120.70144092219186,13.880132675170898
318,212.62551928783563,5.768410682678223
319,245.68909657320933,8.793230056762695
320,272.78020477815403,7.499828338623047
321,334.07499999999754,7.216516494750977
322,271.80854092526357,11.396764755249023
323,102.55087719298405,10.263938903808594
324,743.1608058607993,10.641966819763184
325,697.8412587412498,8.349218368530273
326,642.365175718842,8.520670890808105
327,273.0090395480215,7.297549247741699
328,409.77845117844686,11.773637771606445
329,610.1951140065071,5.6372761726379395
330,116.64015444015615,15.502836227416992
331,177.447058823531,7.170346736907959
332,893.9704918032668,7.15431547164917
333,623.3964169381006,7.284793853759766
334,603.5706563706487,6.7247467041015625
335,174.32121212121348,9.687514305114746
336,491.3124620060742,6.390595436096191
337,258.6777777777769,7.264362812042236
338,714.9822485206992,21.540632247924805
339,272.42517006802615,6.872485637664795
340,586.8578947368354,10.000316619873047
341,525.4072202166003,5.681916236877441
342,259.4972972972948,10.917255401611328
343,299.58601823707994,12.526222229003906
344,645.484353741491,7.637332916259766
345,272.8582781456921,11.526659965515137
346,370.66928327644746,7.081465244293213
347,415.99032258064165,14.401037216186523
348,342.6347826086923,7.169745922088623
349,394.1394136807795,21.97657012939453
350,275.58571428571094,23.339000701904297
351,161.46199261992763,9.524157524108887
352,553.9175438596404,14.239530563354492
353,183.69837133550655,9.621582984924316
354,225.02051282051437,11.802906036376953
355,199.58872403560989,7.718896865844727
356,769.6243986254161,12.015864372253418
357,431.6647058823499,5.924325942993164
358,334.8317757009324,6.888609409332275
359,583.3779661016886,7.241037845611572
360,699.7557377049101,12.885359764099121
361,277.989473684209,11.639254570007324
362,475.00563380281335,13.420547485351562
363,883.9090909090808,10.101924896240234
364,181.5548387096787,9.330734252929688
365,895.3252788103989,9.123714447021484
366,912.7154929577307,6.969916820526123
367,434.9814814814759,8.640544891357422
368,483.983606557371,8.17910099029541
369,379.6730375426604,7.243404388427734
370,870.6987261146303,9.238147735595703
371,699.9058823529294,15.37879753112793
372,570.4752650176623,9.492767333984375
373,634.8696369636906,9.277702331542969
374,266.7380281690136,6.556143283843994
375,735.3798679867926,15.566749572753906
376,821.8129770992306,6.731146335601807
377,342.0701298701282,5.569555282592773
378,425.3589905362726,11.581802368164062
379,86.23100775193961,9.419540405273438
380,396.70967741935226,9.260881423950195
381,912.8160305343438,10.83216667175293
382,724.6531561461734,7.432782173156738
383,99.6045801526733,4.859153747558594
384,374.38637992831195,9.597517013549805
385,134.89076305221056,8.913118362426758
386,596.5055555555484,12.680036544799805
387,450.2749077490747,8.231170654296875
388,159.28029197080468,10.453899383544922
389,322.00476190475956,12.163394927978516
390,399.04332129963535,19.819183349609375
391,357.5043956043924,10.126409530639648
392,320.26177474402385,9.076194763183594
393,156.6444444444463,4.892961025238037
394,231.66107784431327,15.296854019165039
395,349.8221498371311,8.691346168518066
396,493.8241610738214,13.032456398010254
397,872.5547945205329,9.886994361877441
398,348.12482269503346,9.953981399536133
399,707.325149700586,14.124431610107422
400,878.643396226407,13.866816520690918
401,628.4068493150611,8.206295013427734
402,138.22996254681792,10.34738540649414
403,214.79515570934382,8.252450942993164
404,563.4512195121883,4.311299800872803
405,327.24193548386916,12.581785202026367
406,396.5891891891861,10.242124557495117
407,378.57010676156335,6.273449420928955
408,854.2635761589326,6.786754608154297
409,123.49032258064673,10.377058029174805
410,589.4597014925297,11.717204093933105
411,123.9647058823544,4.473783493041992
412,343.9787234042524,16.5780086517334
413,339.5157894736829,9.171478271484375
414,287.76048109965274,5.001857757568359
415,448.48333333333,8.323347091674805
416,409.2106796116455,10.557872772216797
417,151.22439024390405,6.754594802856445
418,134.67844522968372,14.33183765411377
419,299.9483443708582,3.847651481628418
420,75.91086261980804,14.35107421875
421,241.7031055900634,8.770635604858398
422,926.2412811387802,10.257040023803711
423,197.67400611620982,20.99843978881836
424,551.4898305084681,9.141136169433594
425,360.75072463767845,7.75883674621582
426,45.533333333333594,8.314136505126953
427,379.8545454545394,5.947492599487305
428,515.8722222222177,7.536558151245117
429,198.08039867109824,14.42834186553955
430,738.047826086951,10.202938079833984
431,898.202739726012,7.790210247039795
432,568.4829721362178,9.725064277648926
433,448.34429530200947,6.356882095336914
434,522.6671232876658,13.5468168258667
435,886.6169811320686,8.89264965057373
436,857.9680297397666,9.774040222167969
437,366.0796407185591,14.281383514404297
438,201.60327868852642,10.589529991149902
439,524.1299319727851,9.232047080993652
440,312.83583617747087,11.792757034301758
441,612.3571428571346,15.482137680053711
442,273.6028391167163,12.118423461914062
443,144.35613382899788,13.386385917663574
444,424.7310954063578,9.973040580749512
445,896.2643109540512,8.694509506225586
446,210.1338842975216,7.973410129547119
447,210.58709677419478,8.727339744567871
448,478.9745173745122,5.798644542694092
449,393.6280235988174,7.276045322418213
450,308.0904109589012,9.613399505615234
451,134.49729729729876,7.470315933227539
452,73.66496815286771,9.376593589782715
453,474.90952380952064,11.74460220336914
454,425.48146718146285,11.114428520202637
455,915.0059701492406,8.029361724853516
456,892.8314487632379,8.60346508026123
457,883.8836734693806,6.991367340087891
458,473.97581699345915,12.001760482788086
459,928.4517241379186,7.749432563781738
460,625.5899686520283,5.730688095092773
461,106.16887159533238,8.578789710998535
462,121.04476534296168,97.37925720214844
463,309.88211920529517,11.167476654052734
464,884.7542586750677,7.5963664054870605
465,259.4847457627126,7.738863945007324
466,599.905405405398,10.727518081665039
467,895.64295302012,10.6048583984375
468,354.2018050541482,8.453744888305664
469,759.0704697986482,8.086325645446777
470,584.8811594202853,12.5068941116333
471,473.0748466257609,9.621721267700195
472,614.5111821086189,9.054071426391602
473,865.4438127090134,15.504507064819336
474,885.2740740740634,8.192490577697754
475,349.1863013698605,6.76077127456665
476,564.6999999999922,9.486692428588867
477,350.9776978417267,10.561813354492188
478,894.9210526315643,6.6320481300354
479,193.22310231023238,12.75698184967041
480,539.1188153310046,9.655191421508789
481,922.0912280701607,8.304059982299805
482,506.9381322957157,10.75965690612793
483,635.8063091482571,17.977779388427734
484,328.30169491525106,10.189350128173828
485,815.6131487889206,6.779047966003418
486,886.1863945578165,11.116788864135742
487,539.215170278634,7.1265716552734375
488,369.4727272727235,6.750006675720215
489,444.9142857142814,4.1580986976623535
490,549.8999999999941,8.59210205078125
491,296.58485804416097,8.500014305114746
492,816.0068965517129,6.765570640563965
493,270.1710144927504,6.896359920501709
494,342.5709030100319,8.045395851135254
495,722.8132867132774,5.845907688140869
496,143.08737201365295,11.090439796447754
497,828.148648648635,7.438507080078125
498,324.3455782312903,6.966282844543457
499,334.5168831168815,12.130629539489746
