Episode,TotalReward,FinalLoss
500,910.1222222222146,10.589643478393555
501,255.53333333333043,11.842378616333008
502,415.733333333331,11.12799072265625
503,713.7234899328763,9.571317672729492
504,630.067515923556,10.034910202026367
505,847.4996865203585,6.935588836669922
506,577.4877192982369,8.688502311706543
507,867.8684210526193,14.398260116577148
508,165.62046204620617,7.5347771644592285
509,184.422222222224,8.31356430053711
510,680.2454545454458,5.598605155944824
511,901.2029197080152,9.177114486694336
512,688.1999999999904,10.486383438110352
513,330.9347826086946,6.648952484130859
514,908.8960784313531,5.091379165649414
515,230.4014336917581,7.034768104553223
516,850.1181008901974,10.931995391845703
517,931.6664310953946,8.032275199890137
518,260.407462686566,10.653191566467285
519,363.94906832298034,7.494510650634766
520,882.146808510628,9.067834854125977
521,687.789743589738,11.051148414611816
522,92.89211356467048,7.369908332824707
523,310.162382445139,6.344135284423828
524,865.6239382239232,10.28404712677002
525,681.2300653594664,7.411270618438721
526,338.06465256797213,12.267648696899414
527,509.56666666666,7.584031581878662
528,917.5908745246996,20.46962547302246
529,319.83636363636197,9.301064491271973
530,915.3657243816124,10.766912460327148
531,303.2596026490042,6.021161079406738
532,922.2812030075041,9.375642776489258
533,488.6127516778483,14.342747688293457
534,739.0573770491715,8.617587089538574
535,784.1403508771808,8.10718059539795
536,755.1571428571319,10.598695755004883
537,901.2560260586137,7.799667835235596
538,495.05049833886426,6.91975212097168
539,925.4546816479315,7.058102607727051
540,588.2382252559639,7.985974311828613
541,742.0238095238026,6.542316436767578
542,455.48429118773424,7.038435935974121
543,250.39444444444584,11.405097961425781
544,-3.9016949152543727,6.4304609298706055
545,580.9519572953676,9.381037712097168
546,888.0929078014087,14.619535446166992
547,443.11603053434885,6.639950752258301
548,347.3053872053837,8.42424488067627
549,221.21639344262417,9.977194786071777
550,326.18771331057627,16.247291564941406
551,917.9577464788566,7.862120628356934
552,311.8999999999971,13.809024810791016
553,778.4184501844953,6.973362445831299
554,588.9052631578878,6.201859474182129
555,220.45825825826023,11.125155448913574
556,454.0493150684895,8.196514129638672
557,339.6193548387068,9.083440780639648
558,559.0776223776172,7.386786937713623
559,186.44242424242583,8.165937423706055
560,844.2295819935568,6.682155132293701
561,295.5333333333301,10.776378631591797
562,92.47248322147807,6.975358963012695
563,650.7673539518821,7.1136932373046875
564,334.07662337662106,6.5745158195495605
565,805.2259927797784,11.94109058380127
566,169.06141732283626,8.586590766906738
567,425.85714285713925,9.500364303588867
568,383.31864406779346,6.800472259521484
569,592.2322834645629,12.587244033813477
570,863.9198675496622,4.4780988693237305
571,600.7117647058766,5.567536354064941
572,265.8303630363005,11.940380096435547
573,159.38309859155095,5.63693904876709
574,539.3953488372069,10.364453315734863
575,667.4293929712385,11.663690567016602
576,296.4939481267992,9.54098892211914
577,53.405211726385176,5.7336578369140625
578,135.19069767441962,9.67863941192627
579,771.2636363636252,6.65815544128418
580,269.8923076923048,7.621006011962891
581,454.8949152542324,9.527119636535645
582,644.7887218045023,9.156562805175781
583,896.1711864406647,6.642158031463623
584,899.1649831649675,8.537065505981445
585,262.25359477124135,8.89710807800293
586,389.4555555555521,8.685165405273438
587,153.10909090909232,6.87779426574707
588,628.487813620064,8.475440979003906
589,361.7052631578898,14.59257698059082
590,798.7894736841965,7.727651596069336
591,342.392879256965,10.062631607055664
592,641.7411371237366,14.731473922729492
593,894.6692307692185,5.885862350463867
594,842.2018867924461,8.515058517456055
595,567.9923076923026,10.113972663879395
596,335.82637362637024,9.665456771850586
597,746.7235294117547,9.795843124389648
598,406.4666666666625,5.57185173034668
599,655.5832167832101,12.959766387939453
600,683.9276729559627,7.14178466796875
601,165.1041095890429,8.83444881439209
602,905.5201438848779,7.646029472351074
603,282.45802047781694,9.705690383911133
604,241.94276527331314,8.883234977722168
605,737.6640287769682,6.963193893432617
606,117.91386138613922,9.318982124328613
607,424.24686468646524,5.413788795471191
608,913.6238095237985,11.348072052001953
609,231.01314984709674,12.248939514160156
610,501.5903225806413,16.891286849975586
611,244.66753246753376,13.25040340423584
612,587.4116838487905,9.043220520019531
613,200.14212218649647,8.743062019348145
614,883.2999999999877,12.241568565368652
615,887.4993127147611,6.626596450805664
616,395.32777777777505,4.769801139831543
617,401.36197183098267,6.7913079261779785
618,427.59823321554506,14.709096908569336
619,917.8473118279467,15.181230545043945
620,383.7424242424209,12.147297859191895
621,914.4736842105114,9.145318984985352
622,506.3557377049122,10.831138610839844
623,690.4034013605373,7.669891357421875
624,619.4116607773784,11.15480899810791
625,230.18217522658776,8.08881664276123
626,545.8071895424765,11.284259796142578
627,409.79508196720917,7.912745475769043
628,927.2328621908009,15.372547149658203
629,783.0898954703738,4.968989372253418
630,360.0873239436596,8.049304962158203
631,361.1352941176436,9.443660736083984
632,228.0227848101286,13.916243553161621
633,331.43076923076677,8.644798278808594
634,434.4034749034699,10.89478874206543
635,468.8149425287314,8.52781867980957
636,245.96352201258046,6.434527397155762
637,593.6095406360375,11.845027923583984
638,360.54827586206386,6.719506740570068
639,179.51818181818356,7.2991108894348145
640,690.6509433962132,7.073256969451904
641,870.3230769230627,10.328203201293945
642,556.2142394821938,9.679376602172852
643,909.8577464788585,10.94666862487793
644,603.9202312138608,11.019144058227539
645,290.82190812720546,8.943089485168457
646,865.8838709677316,10.070833206176758
647,918.4952380952299,10.952037811279297
648,709.9285714285622,9.929905891418457
649,134.48464419475795,7.350751876831055
650,266.6982698961905,10.055170059204102
651,297.73103448275435,8.164510726928711
652,577.1877862595378,8.866889953613281
653,362.199999999996,11.200080871582031
654,120.87158671586886,8.770198822021484
655,883.1872180450978,6.533267021179199
656,720.9734693877452,11.450113296508789
657,203.45874125874272,7.371848106384277
658,228.1176029962558,7.581831455230713
659,626.7035842293834,8.17525577545166
660,286.3379310344788,14.197668075561523
661,136.74545454545606,8.733468055725098
662,915.4470383275144,8.991619110107422
663,101.39413919414086,8.372662544250488
664,899.8996677740801,8.866496086120605
665,353.76363636363135,10.826970100402832
666,818.3929328621796,13.540996551513672
667,265.1315960912026,12.397722244262695
668,929.0577464788594,12.197031021118164
669,901.7608695652094,5.542510032653809
670,397.5438943894357,10.876604080200195
671,247.43489932885905,13.085071563720703
672,916.4432432432271,10.284646987915039
673,540.4136200716789,7.906989097595215
674,422.93154574132006,14.770559310913086
675,297.9933579335759,64.40437316894531
676,532.1734939758977,9.115791320800781
677,382.4804123711305,8.306591987609863
678,437.59677419354455,7.698034763336182
679,905.121978021969,10.905149459838867
680,96.74545454545617,8.873185157775879
681,927.0235294117513,14.1460599899292
682,182.6792207792226,6.217412948608398
683,886.9252788103972,11.287129402160645
684,676.2827586206797,7.7361369132995605
685,238.9857142857162,8.02224063873291
686,928.7514170040342,6.022677898406982
687,569.3410876132839,7.622149467468262
688,830.8800687285092,6.9147748947143555
689,894.1122807017407,9.338607788085938
690,670.622996515672,7.9631195068359375
691,467.69677419354633,12.507894515991211
692,661.1636363636286,13.00654125213623
693,350.9999999999972,10.073659896850586
694,928.2636363636236,12.53511905670166
695,322.6574850299376,11.461139678955078
696,884.9823129251637,6.723178863525391
697,426.99037800686887,9.858152389526367
698,635.8578947368339,17.14015769958496
699,319.2850174215992,10.031757354736328
700,914.2187265917524,23.691490173339844
701,295.5333333333305,16.766897201538086
702,904.1682170542592,11.910314559936523
703,106.49530201342452,6.032005310058594
704,924.7999999999906,15.622658729553223
705,754.084476534291,9.713916778564453
706,886.1999999999874,16.73035430908203
707,293.89490445859497,6.769875526428223
708,621.5980891719637,10.497404098510742
709,99.04210526315944,14.56391429901123
710,486.3350993377434,10.045382499694824
711,158.56363636363787,8.833845138549805
712,369.6526690391428,15.41387939453125
713,663.3185185185104,15.48430347442627
714,308.02857142856897,6.528909683227539
715,341.5488294314369,12.810247421264648
716,181.15815602837068,12.10856819152832
717,320.35626911314756,8.950304985046387
718,902.762406015024,9.430431365966797
719,136.1130434782623,16.48480224609375
720,94.55294117647213,6.371618270874023
721,576.9659793814373,11.804381370544434
722,613.1797468354365,11.062827110290527
723,893.7390070921895,6.403815746307373
724,274.59113924050394,7.858824729919434
725,90.06885245901803,14.614496231079102
726,278.61250000000086,9.28146743774414
727,151.20343642611826,9.199755668640137
728,388.8618374558279,7.99731969833374
729,343.3102564102546,17.811954498291016
730,164.37933884297678,8.659181594848633
731,226.46666666666866,7.02764368057251
732,172.64380165289398,11.895620346069336
733,404.3041009463669,12.23415756225586
734,558.6127596439115,8.606124877929688
735,28.566666666666293,5.951251029968262
736,900.8298245613892,6.308624744415283
737,427.31270358305875,8.046488761901855
738,50.661538461538,13.989980697631836
739,671.384615384607,14.18795394897461
740,505.65893416927463,9.364011764526367
741,858.2079037800543,9.921231269836426
742,213.79235668789968,12.636229515075684
743,688.642760942749,11.808477401733398
744,664.8727272727202,15.642498970031738
745,890.9035087719162,9.154121398925781
746,504.4538461538431,11.81412124633789
747,707.8702702702592,11.346979141235352
748,751.6868131868065,6.022275924682617
749,46.14160583941638,7.735903739929199
750,906.9657243816109,6.081823348999023
751,458.9845117845064,5.489401817321777
752,624.5841423948134,7.152486324310303
753,269.3672354948783,11.191417694091797
754,242.20000000000164,7.961586952209473
755,788.5090909090807,14.346769332885742
756,867.9764705882286,11.631027221679688
757,352.4439024390211,15.635866165161133
758,863.02352941175,9.901187896728516
759,306.54335664335815,6.822055816650391
760,253.86666666666463,6.623606204986572
761,888.6857142856999,11.685495376586914
762,108.1854014598556,7.1895856857299805
763,596.5873239436553,10.998540878295898
764,900.6450171821149,8.302018165588379
765,336.1102564102549,14.938556671142578
766,872.4384615384485,12.648971557617188
767,152.8250000000015,17.24054718017578
768,296.27046979865486,8.29561710357666
769,366.97123745819175,7.714055061340332
770,350.88571428571095,8.597614288330078
771,596.4067114093891,10.080549240112305
772,311.4356435643552,7.866280555725098
773,249.4340425531903,12.310423851013184
774,906.3783972125314,13.852237701416016
775,635.1999999999911,6.246405124664307
776,67.64217687074986,8.848042488098145
777,374.3690647481983,7.007882118225098
778,916.1218045112628,5.631155967712402
779,200.6615384615398,9.692214965820312
780,473.3151291512886,9.676433563232422
781,310.2683501683468,5.923099040985107
782,477.5393939393912,10.045015335083008
783,55.079256965945035,9.258684158325195
784,430.86666666666383,7.314678192138672
785,365.89090909090737,11.015664100646973
786,521.5604229607152,7.9459991455078125
787,746.5868131868052,10.555379867553711
788,382.9714285714263,10.126937866210938
789,619.6098360655667,8.2481050491333
790,562.3946127946058,8.262969970703125
791,589.9052631578862,12.066034317016602
792,933.7240310077482,7.261035919189453
793,396.91168831168557,7.923080921173096
794,385.2435643564323,9.05837631225586
795,915.1746268656589,10.56295394897461
796,399.17598566307925,11.401570320129395
797,441.54585987260464,12.877851486206055
798,163.7633540372678,8.095706939697266
799,684.2006622516517,6.848564147949219
800,347.4015873015847,11.891305923461914
801,203.6218543046372,7.090853691101074
802,642.6847457627039,4.56119441986084
803,225.49326599326795,11.946419715881348
804,633.023906705531,8.781595230102539
805,849.4675090252655,7.576999664306641
806,598.1739130434713,13.570005416870117
807,466.92307692307537,13.478410720825195
808,837.7185430463512,14.534379959106445
809,885.605555555539,12.037111282348633
810,303.7492957746453,7.279214382171631
811,508.6635658914706,9.926971435546875
812,924.3797833934974,8.59784984588623
813,919.4640449438118,7.307407379150391
814,344.3053872053838,8.032062530517578
815,866.745945945931,12.235674858093262
816,471.0836120401307,6.636378288269043
817,798.7509433962204,8.328927993774414
818,911.2542955326307,4.72105598449707
819,867.3594405594276,8.713781356811523
820,235.54910179640927,14.527234077453613
821,157.11525423728966,10.637350082397461
822,926.1007299269942,7.3581061363220215
823,403.6065743944612,10.713248252868652
824,118.77560137457215,8.1670560836792
825,869.5431654676124,6.069719314575195
826,461.4540192926001,16.92350959777832
827,342.63828382838,8.616010665893555
828,147.61971830986081,19.524559020996094
829,433.65211267605326,15.55626392364502
830,861.9940594059325,11.071535110473633
831,627.2025316455632,10.15998363494873
832,717.3699658702957,11.579389572143555
833,727.9457912457801,11.183034896850586
834,880.7693811074729,5.6670331954956055
835,877.295709570949,9.253498077392578
836,897.2488549618245,12.703701972961426
837,336.7704467353923,20.989688873291016
838,274.957413249211,9.134580612182617
839,891.3210526315634,6.306337356567383
840,344.3759493670863,10.922700881958008
841,294.3167883211655,9.428983688354492
842,893.5468164793928,8.823925971984863
843,634.5808383233424,8.040403366088867
844,548.6222222222175,19.962345123291016
845,731.2526315789372,6.999588489532471
846,759.7106870228947,9.528966903686523
847,579.8966329966252,10.916934967041016
848,547.5056179775232,12.70272159576416
849,425.50397111912963,10.96696662902832
850,330.25555555555275,10.375476837158203
851,255.5333333333318,13.920072555541992
852,424.2349650349622,8.48140811920166
853,757.4885304659417,7.23375129699707
854,626.796774193543,7.8728790283203125
855,397.0999999999962,7.818537712097168
856,911.811510791352,9.21328067779541
857,618.2286713286653,12.108480453491211
858,919.2442953019986,20.124122619628906
859,657.5447284344972,10.998889923095703
860,274.91477663230023,39.301883697509766
861,630.1761904761863,7.312786102294922
862,922.1034965034827,4.951536178588867
863,174.32121212121353,7.329402923583984
864,454.96299212598115,8.99044132232666
865,537.7175824175783,6.382697582244873
866,849.6025889967499,12.736398696899414
867,539.616216216211,5.7192277908325195
868,243.24575163398816,8.059404373168945
869,235.5118971061106,4.656846523284912
870,145.4061068702308,8.626222610473633
871,478.93636363635875,10.143571853637695
872,280.99194630872165,7.7899298667907715
873,871.3964664310822,9.88824462890625
874,481.4964143426245,12.33892822265625
875,157.77195571955878,5.562264442443848
876,453.481203007514,7.261524200439453
877,738.3528925619783,10.640511512756348
878,904.337453183513,9.630217552185059
879,343.17878787878453,12.628971099853516
880,342.7933110367885,10.07256031036377
881,516.0272727272635,15.993905067443848
882,430.53405017920784,11.841068267822266
883,887.3128113878892,8.775922775268555
884,458.09300699300405,24.402896881103516
885,274.9272727272692,12.621200561523438
886,610.6944444444375,8.845389366149902
887,200.29523809523994,13.161293029785156
888,357.58345323740747,7.220848560333252
889,445.61111111110785,13.245351791381836
890,676.3432432432321,10.022802352905273
891,208.61904761904884,7.628566741943359
892,280.38181818181545,9.003035545349121
893,869.9559440559308,10.75686264038086
894,750.2310104529536,11.857112884521484
895,570.8718631178649,12.624279022216797
896,689.2583850931566,6.272779941558838
897,899.6620689655031,5.5491108894348145
898,449.42276657059864,9.289624214172363
899,643.3509025270708,14.69826889038086
900,30.057142857142374,5.88020133972168
901,91.35129151291682,6.919365882873535
902,533.5067669172856,11.965066909790039
903,338.9123287671204,7.039398670196533
904,887.3357388315985,7.952202320098877
905,308.7346534653439,8.936370849609375
906,719.9219178082093,7.268399238586426
907,682.4728155339709,15.095998764038086
908,305.43432343234053,10.914325714111328
909,697.0422535211175,6.779034614562988
910,47.643037974683864,23.986143112182617
911,560.6428571428522,12.553443908691406
912,914.5328244274732,8.144316673278809
913,621.2286624203709,12.887447357177734
914,342.6024691358002,8.753606796264648
915,285.7757097791788,10.270511627197266
916,400.43333333332885,8.61898136138916
917,918.7320261437721,11.615382194519043
918,183.73846153846293,10.370677947998047
919,235.57553956834752,13.266386985778809
920,67.11803278688691,17.31064224243164
921,869.0919413919332,5.951509475708008
922,573.5733788395825,17.060287475585938
923,272.77824773413664,9.758645057678223
924,138.45899280575702,5.986301898956299
925,546.695940959406,13.890316009521484
926,849.3927392739192,8.186843872070312
927,336.14550898203254,8.337413787841797
928,112.96923076923241,13.406651496887207
929,571.5992805755315,8.215476036071777
930,894.6567944250759,7.657009601593018
931,425.6761061946872,17.196691513061523
932,873.902752293558,6.32513427734375
933,155.60547945205636,8.247113227844238
934,923.4636363636237,10.055257797241211
935,162.94349442379342,7.726543426513672
936,371.31842900301694,11.084238052368164
937,657.9430463576098,13.402148246765137
938,811.6260536398391,7.930135726928711
939,580.9249999999927,12.21960735321045
940,559.6089552238736,9.77917766571045
941,820.16153846153,9.737202644348145
942,633.3333333333258,25.255373001098633
943,872.4523297490933,12.056983947753906
944,887.6929133858193,6.570658206939697
945,190.67682119205435,18.2838134765625
946,276.06861313868336,7.228965759277344
947,878.0012944983677,10.732746124267578
948,612.4598615916913,11.784191131591797
949,510.1911314984661,17.11747169494629
950,332.1999999999967,8.921272277832031
951,356.252044609662,7.533158779144287
952,507.17575757575014,8.508337020874023
953,880.7433962264066,7.994768142700195
954,904.8729729729583,11.324884414672852
955,481.36666666666093,13.856807708740234
956,540.4707395498325,18.685720443725586
957,485.8477124182955,9.319547653198242
958,727.1797979797856,7.465634346008301
959,300.3718861209959,9.42161750793457
960,436.4931972789076,7.964900016784668
961,251.0888888888877,11.715553283691406
962,585.8496503496453,10.810616493225098
963,330.7090909090865,7.108823776245117
964,232.71671732522978,8.111433029174805
965,671.6964539007024,8.699819564819336
966,418.12068965516784,13.035097122192383
967,406.9015325670481,13.520403861999512
968,719.972661870492,11.136361122131348
969,905.8388888888727,7.307717323303223
970,184.8562500000016,7.686045169830322
971,415.86559139784634,12.033004760742188
972,419.3429530201298,8.118111610412598
973,843.7690647481887,10.018488883972168
974,597.8792387543208,5.969403266906738
975,867.314285714273,15.560757637023926
976,573.6278145695317,8.478943824768066
977,886.4887323943509,13.661092758178711
978,430.4406940063026,9.301101684570312
979,98.04905660377503,8.251453399658203
980,363.904059040587,14.652440071105957
981,388.20457516339576,9.080754280090332
982,480.7052631578897,10.808937072753906
983,902.2543568464662,7.918468475341797
984,138.0957654723144,4.6377997398376465
985,719.0818181818082,9.23656177520752
986,403.0510574018067,10.607284545898438
987,311.55897435897236,10.490931510925293
988,485.88675078863554,9.412872314453125
989,324.64761904761707,9.146405220031738
990,519.4251655629104,9.380928993225098
991,274.6999999999976,8.320618629455566
992,899.9800766283461,9.574429512023926
993,858.8241134751681,8.955934524536133
994,623.7538461538396,7.703540802001953
995,868.9049689440839,11.578413009643555
996,915.2851851851725,15.354244232177734
997,910.5176470588086,13.035323143005371
998,348.6418604651129,9.810523986816406
999,158.06842105263306,16.259414672851562
